,commit_hash,file_path,filename,action,reflective_reference_filepath,reflective_reference_line
0,eb0049fd839e1ff1c38f82e67ae615657db86ff1,modules/flowable-engine/src/main/java/org/flowable/engine/impl/persistence/entity/ExecutionEntityManager.java,ExecutionEntityManager.java,5,modules/flowable-engine/src/test/java/org/flowable/engine/test/db/EntitiesTest.java,104
1,eb0049fd839e1ff1c38f82e67ae615657db86ff1,modules/flowable-engine/src/main/java/org/flowable/engine/impl/persistence/entity/ExecutionEntityManagerImpl.java,ExecutionEntityManagerImpl.java,5,modules/flowable-engine/src/test/java/org/flowable/engine/test/db/EntitiesTest.java,104
2,2dee131bca80960e9e9cc616251b144e1159dea2,modules/flowable-engine/src/main/java/org/flowable/engine/impl/persistence/entity/data/impl/MybatisHistoricDetailDataManager.java,MybatisHistoricDetailDataManager.java,5,modules/flowable-engine/src/test/java/org/flowable/engine/test/db/EntitiesTest.java,104
3,243ce533b42020bfd0029bd2a46d80cb21496581,modules/flowable-dmn-engine/src/main/java/org/flowable/dmn/engine/impl/persistence/entity/HistoricDecisionExecutionEntityManager.java,HistoricDecisionExecutionEntityManager.java,5,modules/flowable-dmn-engine/src/test/java/org/flowable/dmn/engine/test/persistence/EntitiesTest.java,104
4,243ce533b42020bfd0029bd2a46d80cb21496581,modules/flowable-dmn-engine/src/main/java/org/flowable/dmn/engine/impl/persistence/entity/HistoricDecisionExecutionEntityManagerImpl.java,HistoricDecisionExecutionEntityManagerImpl.java,5,modules/flowable-dmn-engine/src/test/java/org/flowable/dmn/engine/test/persistence/EntitiesTest.java,104
5,243ce533b42020bfd0029bd2a46d80cb21496581,modules/flowable-dmn-engine/src/main/java/org/flowable/dmn/engine/impl/persistence/entity/data/HistoricDecisionExecutionDataManager.java,HistoricDecisionExecutionDataManager.java,5,modules/flowable-dmn-engine/src/test/java/org/flowable/dmn/engine/test/persistence/EntitiesTest.java,104
6,243ce533b42020bfd0029bd2a46d80cb21496581,modules/flowable-dmn-engine/src/main/java/org/flowable/dmn/engine/impl/persistence/entity/data/impl/MybatisHistoricDecisionExecutionDataManager.java,MybatisHistoricDecisionExecutionDataManager.java,5,modules/flowable-dmn-engine/src/test/java/org/flowable/dmn/engine/test/persistence/EntitiesTest.java,104
7,3822276ce226835b57f5dd70aff7312ad08d3166,modules/flowable-engine/src/main/java/org/flowable/engine/impl/persistence/entity/data/impl/MybatisHistoricDetailDataManager.java,MybatisHistoricDetailDataManager.java,5,modules/flowable-engine/src/test/java/org/flowable/engine/test/db/EntitiesTest.java,104
8,befbdac574da7efc319639c9d8834fdad21ef0bf,modules/flowable-cmmn-engine/src/main/java/org/flowable/cmmn/engine/impl/persistence/entity/CmmnDeploymentEntityManagerImpl.java,CmmnDeploymentEntityManagerImpl.java,5,modules/flowable-cmmn-engine/src/test/java/org/flowable/cmmn/test/persistence/EntitiesTest.java,104
9,ba0329c7a4a82f68739afdf86fc1dad97f019467,modules/flowable-cmmn-engine/src/main/java/org/flowable/cmmn/engine/impl/persistence/entity/CmmnDeploymentEntityManagerImpl.java,CmmnDeploymentEntityManagerImpl.java,5,modules/flowable-cmmn-engine/src/test/java/org/flowable/cmmn/test/persistence/EntitiesTest.java,104
